subject,number_title,sec,cr,startTime,endTime,day_code,ClassId
PSYC,274-Biological Psychology,1,3,9:00,9:50,MWF,285
PSYC,274-Biological Psychology,2,3,10:00,10:50,MWF,285
PSYC,305-Cognitive Neuroscience,1,3,18:00,20:45,M,286
PSYC,315-Foundations of Clinical Psych,1,3,14:00,15:15,TR,287
PSYC,320-Psyc of Excep Children & Youth,1,3,9:00,9:50,MWF,288
PSYC,339-Health Psychology,1,3,12:30,13:45,TR,289
PSYC,346-Forensic Psychology,1,3,9:30,10:45,TR,290
PSYC,346-Forensic Psychology,2,3,11:00,12:15,TR,290
PSYC,350-Psychology of Women,1,3,14:00,15:15,TR,291
PSYC,360A-Advanced Statistics for Psyc,1,3,13:00,13:50,MWF,292
PSYC,360A-Advanced Statistics for Psyc,2,3,14:00,14:50,MWF,292
PSYC,360A-Advanced Statistics for Psyc,3,3,12:30,13:45,TR,292
PSYC,372-Sensation and Perception,1,3,13:00,13:50,MWF,293
PSYC,372-Sensation and Perception,2,3,14:00,14:50,MWF,293
PSYC,385-Indust/Organiz Psy,1,3,11:00,11:50,MWF,294
PSYC,385-Indust/Organiz Psy,2,3,14:00,14:50,MWF,294
PSYC,387-Organizational Develp & Change,2,3,11:00,12:15,TR,295
PSYC,394-Psychopharmacology,1,3,9:00,9:50,MWF,296
PSYC,411-Sem Abnml-Persnlty-Soc Psyc,1,3,9:30,10:45,TR,297
PSYC,411-Sem Abnml-Persnlty-Soc Psyc,2,3,14:00,15:15,TR,297
PSYC,412-Resrch Sem in Biol Psych,1,3,11:00,12:15,TR,298
PSYC,413-Seminar-Cognition or Learning,1,3,12:30,13:45,TR,299
RELG,101-Intro to World Religions,1,3,11:00,11:50,MWF,300
RELG,103-The Abrahamic Religions,1,3,9:30,10:45,TR,301
RELG,208-Christianity After New Testame,1,3,14:00,15:15,MW,302
RELG,231C3-The Bible & The Quran,1,3,16:00,18:45,W,303
RELG,231K-SS:Roman Catholicism,1,3,13:00,13:50,MWF,304
RELG,278-Relg in Amer After Civil War,1,3,14:00,15:15,TR,305
RELG,284-Buddhism,1,3,14:00,15:15,TR,247
RELG,331RR-Relg Tolerance/Intoleran in Am,1,3,11:00,12:15,TR,306
RELG,341B-Major Thinkers: Augustine,1,3,14:00,14:50,MWF,307
SOCG,105-The Social World,1,3,18:00,20:45,T,308
SOCG,105-The Social World,2,3,9:30,10:45,TR,308
SOCG,105-The Social World,3,3,11:00,12:15,TR,308
SOCG,155-Social Issues,1,3,9:00,9:50,MWF,309
SOCG,304-Social Stratification,1,3,8:00,9:15,TR,310
SOCG,304-Social Stratification,2,3,11:00,12:15,TR,310
SOCG,315A-Gender and Society,1,3,9:30,10:45,TR,311
SOCG,332-Intro Soc Welfare,1,3,11:00,11:50,MWF,312
SOCG,352-Criminology,1,3,14:00,15:15,TR,313
SOCG,371A6-Environmental Criminology,1,3,18:00,20:45,R,314
SOCG,440-Sociology of Education,1,3,8:00,8:50,MWF,315
SOCG,440-Sociology of Education,2,3,9:00,9:50,MWF,315
SOCG,472-Contemp Sociological Theories,1,3,12:00,12:50,MWF,316
SOCG,472-Contemp Sociological Theories,2,3,13:00,13:50,MWF,316
SPAN,101-Beginning Spanish I,1,3,14:00,14:50,MWF,317
SPAN,101-Beginning Spanish I,2,3,15:00,15:50,MWF,317
SPAN,102-Beginning Spanish II,1,3,8:00,9:15,TR,318
SPAN,102-Beginning Spanish II,2,3,13:00,13:50,MWF,318
SPAN,102-Beginning Spanish II,3,3,16:00,17:15,MW,318
SPAN,102-Beginning Spanish II,4,3,18:00,19:15,MW,318
SPAN,201A-Intermediate Spanish I,1,3,9:00,9:50,MWF,319
SPAN,201A-Intermediate Spanish I,2,3,11:00,11:50,MWF,319
SPAN,201A-Intermediate Spanish I,3,3,8:00,9:15,TR,319
SPAN,201A-Intermediate Spanish I,4,3,9:30,10:45,TR,319
SPAN,201A-Intermediate Spanish I,5,3,15:30,16:45,TR,319
SPAN,201A-Intermediate Spanish I,6,3,18:00,19:15,TR,319
SPAN,202A-Intermediate Spanish II,1,3,9:30,10:45,TR,320
SPAN,202A-Intermediate Spanish II,2,3,11:00,12:15,TR,320
SPAN,202A-Intermediate Spanish II,3,3,9:00,9:50,MWF,320
SPAN,202A-Intermediate Spanish II,4,3,11:00,11:50,MWF,320
SPAN,202A-Intermediate Spanish II,5,3,14:00,14:50,MWF,320
SPAN,202A-Intermediate Spanish II,6,3,15:00,15:50,MWF,320
SPAN,202A-Intermediate Spanish II,7,3,15:00,15:50,MWF,320
SPAN,305-Conversation and Grammar,1,3,10:00,10:50,MWF,321
SPAN,305-Conversation and Grammar,2,3,11:00,11:50,MWF,321
SPAN,306-Composition and Grammar,1,3,9:30,10:45,TR,322
SPAN,306-Composition and Grammar,2,3,10:00,10:50,MWF,322
SPAN,312-Intro to Lit Studies in Span,1,3,12:30,13:45,TR,323
SPAN,314-Sounds of Spanish:Theory & Pra,1,3,9:30,10:45,TR,324
SPAN,320J-Latinx Language Discrimination,1,3,12:00,12:50,MWF,325
SPAN,324A-Intro to Spanish Literature,1,3,13:00,13:50,MWF,326
SPAN,393-Business Spanish,1,3,13:00,13:50,MWF,327
SPAN,413-Advanced Writing,1,3,14:00,15:15,TR,328
SPAN,481L-Galdos & 19th Cent Span Novel,1,3,9:30,10:45,TR,329
STAT,180-Introduction to Statistics,1,3,8:00,9:15,TR,330
STAT,180-Introduction to Statistics,2,3,11:00,11:50,MWF,330
STAT,180-Introduction to Statistics,3,3,12:00,12:50,MWF,330
STAT,180-Introduction to Statistics,4,3,9:30,10:45,TR,330
STAT,180-Introduction to Statistics,5,3,11:00,12:15,TR,330
STAT,180-Introduction to Statistics,6,3,12:30,13:45,TR,330
STAT,180-Introduction to Statistics,7,3,14:00,15:15,TR,330
STAT,180-Introduction to Statistics,8,3,12:30,13:45,TR,330
STAT,180-Introduction to Statistics,9,3,18:00,19:15,TR,330
STAT,180-Introduction to Statistics,10,3,11:00,12:15,TR,330
STAT,280-Statistical Methods,1,3,9:30,10:45,TR,331
STAT,320-Applied Regression Analysis,1,3,14:00,15:15,TR,332
STAT,382-Probability & Statistical Inf,1,3,11:00,11:50,MWF,333
THEA,111-Introduction to Theatre,1,3,11:00,12:15,TR,334
THEA,111-Introduction to Theatre,2,3,10:00,10:50,MWF,334
THEA,112-Introduction to Acting,1,3,9:00,10:15,MW,335
THEA,113-Intro Thea Design,1,3,11:00,12:15,TR,336
THEA,211A-Dramatic Literature,1,3,12:30,13:45,TR,337
THEA,212A-Dramatic Literature,1,3,14:00,15:15,TR,338
THEA,271C-Costume Crafts,1,3,15:30,16:45,TR,339
THEA,290-Scene Painting,1,3,12:30,13:45,TR,340
THEA,311-Fashion History,1,3,13:00,13:50,MWF,341
THEA,318-Stage Dialects,1,3,9:30,10:45,TR,342
THEA,331-Playwriting,1,3,18:00,20:45,T,343
THEA,336-Musical Theatre Performance,1,3,18:00,20:45,M,344
THEA,362-Theatre History and Literature,1,3,11:00,12:15,TR,345
THEA,433-Lighting Design,1,3,9:30,10:45,TR,346
THEA,435-Ideas in Performance,1,3,18:00,21:45,W,347
THEA,481-Resource Strategies Arts Admin,1,3,10:00,10:50,MWF,348
WGST,101-Intro to Women's Studies,1,3,14:00,15:15,TR,349
WGST,101-Intro to Women's Studies,2,3,15:30,16:45,TR,349
WGST,102-Prsp in Sexualities:Queer Stu,1,3,18:00,20:45,M,350
IDIS,350EE-Zen and the Arts,1,3,18:00,20:30,W,351
RELG,331UU-Zen and the Arts,1,3,18:00,20:30,W,352
